3451
ww:-2:-1:kênh:hbo 7432
o www:-2:-1:0:nay:có:phim 761 0.4906926057142777
o www:0:1:2:phim:gì:chiếu 762 0.42346396883996557
o ww:0:1:gì:chiếu 763 0.6561934334682918
o www:-1:0:1:phim:gì:chiếu 764 0.32230780139841825
o www:0:1:2:gì:chiếu:ở 765 0.3192230094490505
o ww:-1:0:gì:chiếu 766 0.789408984313349
o www:-2:-1:0:phim:gì:chiếu 767 0.37645970835106424
o www:-1:0:1:gì:chiếu:ở 768 0.37591826501293707
o w:2:tháng 769 -0.28537752220545404
o ww:-2:-1:gì:chiếu 770 1.1166739928855822
o ww:1:2:rạp:tháng 771 0.3870214345551621
o www:-2:-1:0:gì:chiếu:ở 772 0.518147835172199
o www:0:1:2:ở:rạp:tháng 773 0.6084710294282718
b-aname www:-1:0:1:ở:rạp:tháng 774 1.009898301381621
i-aname www:-2:-1:0:ở:rạp:tháng 775 0.7121110277056548
o w:2:phát 776 -0.7119873350057688
o ww:1:2:lịch:phát 777 1.3056318708632255
o www:0:1:2:tìm:lịch:phát 778 0.7874269810169243
o www:-1:0:1:tìm:lịch:phát 779 0.22631500455335254
o www:-2:-1:0:tìm:lịch:phát 780 0.19354978612910598
o w:2:kênh 781 0.2625875091589913
o ww:1:2:của:kênh 782 0.9736230539297427
o www:0:1:2:sóng:của:kênh 783 0.27334517332044633
o w:1:kênh 784 6.2896963236864325
o w:2:itv 785 0.3093829476198155
o ww:0:1:của:kênh 786 2.4457274486646394
o www:-1:0:1:sóng:của:kênh 787 0.34515009555403053
b-aname w:0:kênh 788 9.546507524060708
b-aname w:1:itv 789 0.6994895082466945
b-aname w:2:vào 790 0.3199849144057983
b-aname ww:-1:0:của:kênh 791 1.0633667077835678
b-aname www:-2:-1:0:sóng:của:kênh 792 1.0388065793058845
i-aname w:-2:của 793 2.338980639707889
i-aname w:-1:kênh 794 7.218993356808989
i-aname w:0:itv 795 0.07475634354999923
i-aname w:1:vào 796 0.5495896627330701
i-aname w:2:ngày 797 -0.6194972811076492
i-aname ww:-2:-1:của:kênh 798 -1.8625539918258909
i-aname ww:1:2:vào:ngày 799 0.7576638436175214
i-aname channel 800 8.381835599534668
o w:-1:itv 801 0.32784266796727585
o w:1:ngày 802 0.7588023159206867
o w:2:11 803 0.545869584231261
o ww:0:1:vào:ngày 804 3.812656071794452
o ww:1:2:ngày:11 805 0.4517189153922021
o www:0:1:2:vào:ngày:11 806 0.4517189153922021
b-datetime w:-2:itv 807 0.1397560167477027
b-datetime w:0:ngày 808 2.541699504729787
b-datetime w:1:11 809 0.40489285912988665
b-datetime ww:-1:0:vào:ngày 810 1.0394845045841494
b-datetime ww:0:1:ngày:11 811 0.5203320384106008
b-datetime ww:1:2:11:tháng 812 0.28570605965465234
b-datetime www:-1:0:1:vào:ngày:11 813 0.28570605965465234
b-datetime www:0:1:2:ngày:11:tháng 814 0.28570605965465234
i-datetime w:-1:ngày 815 6.275578680477948
i-datetime w:0:11 816 0.9404593195310386
i-datetime w:2:9 817 0.18910172195157338
i-datetime ww:-2:-1:vào:ngày 818 -1.2675409494489387
i-datetime ww:-1:0:ngày:11 819 0.21593547444573874
i-datetime ww:0:1:11:tháng 820 0.14931316621682944
i-datetime ww:1:2:tháng:9 821 0.1353260271044097
i-datetime www:-2:-1:0:vào:ngày:11 822 0.14931316621682944
i-datetime www:-1:0:1:ngày:11:tháng 823 0.14931316621682944
i-datetime w:-2:ngày 824 2.878952163007293
i-datetime w:-1:11 825 0.9753573334150706
i-datetime w:1:9 826 0.8024095876434766
i-datetime ww:-2:-1:ngày:11 827 0.5304666645181866
i-datetime ww:-1:0:11:tháng 828 0.5414128883318675
i-datetime ww:0:1:tháng:9 829 0.25676056436574335
i-datetime www:-2:-1:0:ngày:11:tháng 830 0.5414128883318675
i-datetime w:-2:11 831 1.2991840106507853
i-datetime w:0:9 832 0.005193691467643591
i-datetime ww:-2:-1:11:tháng 833 1.0701176348265924
i-datetime ww:-1:0:tháng:9 834 0.3902334653328422
o w:2:nào 835 0.6116194831882396
o ww:1:2:phim:nào 836 0.7997029425648842
o www:0:1:2:những:phim:nào 837 0.7360689129678586
o w:2:sắp 838 0.17277541744087171
o ww:0:1:phim:nào 839 2.4540119271920373
o ww:1:2:nào:sắp 840 1.1587201359304002
o www:-1:0:1:những:phim:nào 841 1.1579825986003036
o www:0:1:2:phim:nào:sắp 842 0.6506643300996062
o w:1:sắp 843 0.07950341051225104
o ww:-1:0:phim:nào 844 1.3849214102025351
o ww:0:1:nào:sắp 845 0.8216574511990745
o ww:1:2:sắp:được 846 -0.006675941106018689
o www:-2:-1:0:những:phim:nào 847 0.8466863688817612
o www:-1:0:1:phim:nào:sắp 848 0.36759699462192846
o www:0:1:2:nào:sắp:được 849 0.23663801133741647
o ww:-2:-1:phim:nào 850 1.8209678936527676
o ww:-1:0:nào:sắp 851 1.779034692295036
o ww:0:1:sắp:được 852 1.2461975582816462
o www:-2:-1:0:phim:nào:sắp 853 1.4275297919453562
o www:-1:0:1:nào:sắp:được 854 0.5518678759089573
o www:0:1:2:sắp:được:chiếu 855 1.2461975582816462
o ww:-2:-1:nào:sắp 856 0.7453813239869649
o ww:-1:0:sắp:được 857 0.4467774841758901
o www:-2:-1:0:nào:sắp:được 858 0.21825549456784255
o www:-1:0:1:sắp:được:chiếu 859 0.4467774841758901
o ww:-2:-1:sắp:được 860 0.27823452637662044
o www:-2:-1:0:sắp:được:chiếu 861 0.27823452637662044
o w:0:tầm 862 4.939008697139489
o w:1:chiều 863 6.451944428460356
o w:2:tối 864 -0.25941533840588676
b-datetime w:-1:tầm 865 1.6226146864306181
b-datetime w:2:vtv1 866 1.3463559813807435
i-datetime w:-2:tầm 867 2.4260445451150745
i-datetime w:1:vtv1 868 0.016124678938297426
i-datetime ww:1:2:vtv1:có 869 0.2075905620878429
b-aname w:-2:chiều 870 1.018824751695308
b-aname w:-1:tối 871 -0.3142091500352761
b-aname ww:1:2:có:phim 872 0.12503709615747366
b-aname www:0:1:2:vtv1:có:phim 873 0.42320086137769025
o www:-1:0:1:vtv1:có:phim 874 0.17995678013202088
o w:-2:vtv1 875 -0.2898855478674234
o ww:-2:-1:vtv1:có 876 -0.4210989460602847
o www:-2:-1:0:vtv1:có:phim 877 0.8591962390925634
b-title w:0:thời 878 3.08887866396417
b-title w:1:sự 879 3.565256845441433
b-title w:2:buổi 880 0.5188252853501508
b-title ww:0:1:thời:sự 881 3.565256845441433
i-title w:-1:thời 882 0.9184451766514641
i-title w:0:sự 883 2.177978557128455
i-title w:1:buổi 884 0.7181828950690654
i-title w:2:sáng 885 0.9060364987600925
i-title ww:-1:0:thời:sự 886 2.177978557128455
i-title ww:1:2:buổi:sáng 887 0.744406592733955
i-title program 888 6.908813564197229
i-title w:-2:thời 889 1.6315815485392415
i-title w:-1:sự 890 1.6808469448332315
i-title w:0:buổi 891 1.697690063178657
i-title w:1:sáng 892 2.854886241173645
i-title ww:-2:-1:thời:sự 893 1.6808469448332315
i-title ww:0:1:buổi:sáng 894 1.962976684136736
i-title datetime 895 4.003214387983405
i-title w:-2:sự 896 1.4949975988069548
i-title w:-1:buổi 897 2.0175383723008466
i-title w:0:sáng 898 3.8472636206473054
i-title w:1:chiếu 899 3.4595971435302357
i-title w:2:lúc 900 2.231153796698096
i-title ww:-1:0:buổi:sáng 901 2.0869511683291266
i-title ww:1:2:chiếu:lúc 902 1.7100535199888882
o w:-1:sáng 903 -0.04677705343267744
o w:1:lúc 904 3.0832049289194825
o w:2:mấy 905 1.6457484671051743
o ww:0:1:chiếu:lúc 906 1.4010619366368184
o ww:1:2:lúc:mấy 907 1.6591365291920945
o www:0:1:2:chiếu:lúc:mấy 908 1.0320664076505104
o w:0:lúc 909 4.6939259122654535
o w:1:mấy 910 2.035620653263429
o w:2:giờ 911 1.8371392432045488
o ww:-1:0:chiếu:lúc 912 1.5299961995620144
o ww:0:1:lúc:mấy 913 2.0484635724067872
o ww:1:2:mấy:giờ 914 2.035620653263429
o www:-1:0:1:chiếu:lúc:mấy 915 1.036916087860065
o www:0:1:2:lúc:mấy:giờ 916 2.0484635724067872
o w:-1:lúc 917 2.2770237385379395
o w:0:mấy 918 3.39027122091146
o w:1:giờ 919 3.2998959966603225
o w:2:trên 920 0.38592557574655595
o ww:-2:-1:chiếu:lúc 921 1.225574240907327
o ww:-1:0:lúc:mấy 922 2.409544445586516
o ww:0:1:mấy:giờ 923 3.39027122091146
o ww:1:2:giờ:trên 924 0.5186477094510062
o www:-2:-1:0:chiếu:lúc:mấy 925 1.2075496006938642
o www:-1:0:1:lúc:mấy:giờ 926 2.409544445586516
o www:0:1:2:mấy:giờ:trên 927 0.6951354974481572
o w:-2:lúc 928 3.0589825652584004
o w:-1:mấy 929 3.934555563507624
o w:0:giờ 930 3.4919618288727525
o w:1:trên 931 1.623507750753732
o ww:-2:-1:lúc:mấy 932 3.115805773854937
o ww:-1:0:mấy:giờ 933 3.934555563507624
o ww:0:1:giờ:trên 934 0.784409653369531
o ww:1:2:trên:kênh 935 -0.20406514409850496
o www:-2:-1:0:lúc:mấy:giờ 936 3.115805773854937
o www:-1:0:1:mấy:giờ:trên 937 0.8168086409018211
o www:0:1:2:giờ:trên:kênh 938 0.6010629827687557
o w:-2:mấy 939 2.67369458873991
o w:-1:giờ 940 3.763229036514564
o w:2:vtv1 941 3.385952826379308
o ww:-2:-1:mấy:giờ 942 2.67369458873991
o ww:-1:0:giờ:trên 943 1.5980320115635138
o ww:0:1:trên:kênh 944 2.1408773662124227
o ww:1:2:kênh:vtv1 945 0.28433083501789064
o www:-2:-1:0:mấy:giờ:trên 946 0.9305761442937424
o www:-1:0:1:giờ:trên:kênh 947 0.769486756210254
b-aname w:-2:giờ 948 -0.3523600245235457
b-aname w:1:vtv1 949 0.1267492045563152
b-aname ww:-2:-1:giờ:trên 950 1.1957530288397862
b-aname ww:-1:0:trên:kênh 951 1.9423895013825496
b-aname ww:0:1:kênh:vtv1 952 0.36565367590957887
b-aname www:-2:-1:0:giờ:trên:kênh 953 0.9126264907255491
i-aname w:-2:trên 954 3.141993127141975
i-aname w:0:vtv1 955 -0.9522666627898054
i-aname ww:-2:-1:trên:kênh 956 1.9702109042909441
i-aname ww:-1:0:kênh:vtv1 957 0.4709989551175528
o w:0:khoảng 958 3.7556609033684536
o w:1:5 959 0.002544254851604198
o ww:0:1:khoảng:5 960 1.218926773970525
o ww:1:2:5:giờ 961 1.218926773970525
o www:0:1:2:khoảng:5:giờ 962 1.218926773970525
b-datetime w:-1:khoảng 963 -0.4444409127845289
b-datetime w:0:5 964 -0.35337894034052186
b-datetime w:2:chiều 965 2.223372531492558
b-datetime ww:-1:0:khoảng:5 966 0.5084914161232315
b-datetime ww:0:1:5:giờ 967 0.8712324139793589
b-datetime ww:1:2:giờ:chiều 968 0.7846447143148823
b-datetime www:-1:0:1:khoảng:5:giờ 969 0.5084914161232315
b-datetime www:0:1:2:5:giờ:chiều 970 0.5084914161232315
i-datetime w:-2:khoảng 971 1.19937239034113
i-datetime w:1:chiều 972 -1.5391722004515853
i-datetime w:2:mai 973 2.2144062315810946
i-datetime ww:-2:-1:khoảng:5 974 0.30567214698249145
i-datetime ww:-1:0:5:giờ 975 0.4816707235884799
i-datetime ww:0:1:giờ:chiều 976 0.4710597533368617
i-datetime ww:1:2:chiều:mai 977 0.7023439743344082
i-datetime www:-2:-1:0:khoảng:5:giờ 978 0.30567214698249145
i-datetime www:-1:0:1:5:giờ:chiều 979 0.30567214698249145
i-datetime www:0:1:2:giờ:chiều:mai 980 0.30418885261268935
i-datetime w:0:chiều 981 -2.151636499292739
i-datetime w:1:mai 982 -0.39670957838985427
i-datetime ww:-2:-1:5:giờ 983 0.829611931328149
i-datetime ww:-1:0:giờ:chiều 984 1.3102340904291383
i-datetime ww:0:1:chiều:mai 985 0.7499380270327031
i-datetime ww:1:2:mai:rạp 986 -1.1970375076753201
i-datetime www:-2:-1:0:5:giờ:chiều 987 0.6428710701535817
i-datetime www:-1:0:1:giờ:chiều:mai 988 0.8997943662966126
i-datetime www:0:1:2:chiều:mai:rạp 989 -0.8562466837748508
i-datetime w:2:lotte 990 -0.6581174465111395
i-datetime ww:-2:-1:giờ:chiều 991 0.3698428346538346
i-datetime ww:-1:0:chiều:mai 992 1.106846001489015
i-datetime ww:0:1:mai:rạp 993 -0.8200813232006802
i-datetime ww:1:2:rạp:lotte 994 -0.6289414519435702
i-datetime www:-2:-1:0:giờ:chiều:mai 995 0.26103762941278524
i-datetime www:-1:0:1:chiều:mai:rạp 996 0.2747558858732005
i-datetime www:0:1:2:mai:rạp:lotte 997 -0.9808745340110001
b-aname w:1:lotte 998 2.675451280794696
b-aname ww:-2:-1:chiều:mai 999 0.3594633908361184
b-aname ww:0:1:rạp:lotte 1000 2.743109968900606
b-aname ww:1:2:lotte:chiếu 1001 0.6457830785997546
b-aname www:-2:-1:0:chiều:mai:rạp 1002 0.4568898859218249
b-aname www:-1:0:1:mai:rạp:lotte 1003 0.4591595043481737
b-aname www:0:1:2:rạp:lotte:chiếu 1004 0.6457830785997546
i-aname w:0:lotte 1005 -1.6969122750148768
i-aname ww:-1:0:rạp:lotte 1006 1.0120505537541848
i-aname ww:0:1:lotte:chiếu 1007 0.1627357507423249
i-aname www:-2:-1:0:mai:rạp:lotte 1008 0.15886447965967532
i-aname www:-1:0:1:rạp:lotte:chiếu 1009 0.1627357507423249
i-aname www:0:1:2:lotte:chiếu:phim 1010 0.1627357507423249
o w:-1:lotte 1011 -0.6028942367139762
o ww:-2:-1:rạp:lotte 1012 -0.7040694640921263
o ww:-1:0:lotte:chiếu 1013 -1.8806007574598496
o www:-2:-1:0:rạp:lotte:chiếu 1014 -1.8806007574598496
o www:-1:0:1:lotte:chiếu:phim 1015 -1.8806007574598496
o w:-2:lotte 1016 -2.7107568140794283
o ww:-2:-1:lotte:chiếu 1017 -2.309618320142229
o www:-2:-1:0:lotte:chiếu:phim 1018 -2.309618320142229
o w:2:các 1019 2.6620736743884206
o w:1:các 1020 1.2335213034338235
o w:2:chương 1021 3.4801655072487523
o ww:1:2:các:chương 1022 0.6513012432636865
o w:0:các 1023 0.5206165347627647
o w:1:chương 1024 4.615342417617609
o w:2:trình 1025 4.805480972465939
o ww:0:1:các:chương 1026 0.36192715889496646
o ww:1:2:chương:trình 1027 4.615342417617609
o www:0:1:2:các:chương:trình 1028 0.36192715889496646
o w:-2:sóng 1029 3.113273940890579
o w:-1:các 1030 2.749438918931823
o w:0:chương 1031 6.062772287657696
o w:1:trình 1032 4.05560701123236
o ww:-1:0:các:chương 1033 0.3215261591998062
o ww:0:1:chương:trình 1034 6.062772287657696
o ww:1:2:trình:của 1035 0.1823273845966341
o www:-1:0:1:các:chương:trình 1036 0.3215261591998062
o www:0:1:2:chương:trình:của 1037 0.1823273845966341
o w:-2:các 1038 1.7818207893003055
o w:-1:chương 1039 6.2742316229580775
o w:0:trình 1040 4.737579652061841
o ww:-2:-1:các:chương 1041 0.3070640908101037
o ww:-1:0:chương:trình 1042 6.2742316229580775
o ww:0:1:trình:của 1043 0.18959896328732923
o www:-2:-1:0:các:chương:trình 1044 0.3070640908101037
o www:-1:0:1:chương:trình:của 1045 0.18959896328732923
o www:0:1:2:trình:của:kênh 1046 0.18959896328732923
o w:-2:chương 1047 3.4463581988102017
o w:-1:trình 1048 2.72921322015456
o w:2:vtc2 1049 0.3476554343705836
o ww:-2:-1:chương:trình 1050 3.4463581988102017
o ww:-1:0:trình:của 1051 0.2810538033384554
o ww:1:2:kênh:vtc2 1052 0.4576272652145697
o www:-2:-1:0:chương:trình:của 1053 0.2810538033384554
o www:-1:0:1:trình:của:kênh 1054 0.2810538033384554
o www:0:1:2:của:kênh:vtc2 1055 0.26916850640579
b-aname w:-2:trình 1056 -2.645958833731944
b-aname w:1:vtc2 1057 1.5178230787445255
b-aname ww:-2:-1:trình:của 1058 -2.0938643927580682
b-aname ww:0:1:kênh:vtc2 1059 1.6393601757850176
b-aname www:-2:-1:0:trình:của:kênh 1060 -2.0938643927580682
b-aname www:-1:0:1:của:kênh:vtc2 1061 1.4126854167755787
i-aname w:0:vtc2 1062 -0.13616246804627413
i-aname w:2:vào 1063 0.2547450941416004
i-aname ww:-1:0:kênh:vtc2 1064 0.49196210852269373
i-aname www:-2:-1:0:của:kênh:vtc2 1065 0.30694396322734635
i-aname w:-2:kênh 1066 8.00229978868428
i-aname w:-1:vtc2 1067 1.0729419600334786
o w:-2:vtc2 1068 0.6713292369846189
o w:2:mai 1069 2.480260763362138
o ww:1:2:ngày:mai 1070 -0.3675737746011103
o www:0:1:2:vào:ngày:mai 1071 1.5279802830058058
b-datetime ww:0:1:ngày:mai 1072 0.4947674899706204
b-datetime www:-1:0:1:vào:ngày:mai 1073 0.6248676092437718
i-datetime ww:-1:0:ngày:mai 1074 4.683618140443855
i-datetime www:-2:-1:0:vào:ngày:mai 1075 0.5672771425602282
o w:0:cho 1076 3.955740149078727
o w:2:lịch 1077 4.440170390910398
o w:-1:cho 1078 2.176860316245771
o w:0:xem 1079 2.613466038618586
o w:2:tivi 1080 1.392681065960734
o ww:0:1:xem:lịch 1081 2.213909023975102
o w:-2:cho 1082 0.6442286749761876
o w:-1:xem 1083 0.5428748405736943
o w:1:tivi 1084 2.188478726727251
o w:2:ngày 1085 -1.2147725207456663
o ww:-1:0:xem:lịch 1086 0.6731100612607543
o ww:0:1:lịch:tivi 1087 0.9687201226866087
o w:-2:xem 1088 -3.5928987036966653
o w:0:tivi 1089 4.7837083843233605
o ww:-2:-1:xem:lịch 1090 -3.410337650586453
o ww:-1:0:lịch:tivi 1091 0.9790462209383093
b-datetime w:-2:lịch 1092 -0.35914283253756374
b-datetime w:-1:tivi 1093 2.4737783244469855
b-datetime ww:-2:-1:lịch:tivi 1094 0.8215726305974583
i-datetime w:-2:tivi 1095 0.5493600961743011
o ww:1:2:phim:ngày 1096 0.6630272468170488
o www:0:1:2:chiếu:phim:ngày 1097 0.07615042861476642
o ww:0:1:phim:ngày 1098 -1.9958091582883677
o www:-1:0:1:chiếu:phim:ngày 1099 0.4710044115966526
o www:0:1:2:phim:ngày:mai 1100 0.4710044115966526
b-datetime w:-1:phim 1101 -0.31285151935805305
b-datetime ww:-2:-1:chiếu:phim 1102 1.7750100891741698
b-datetime ww:-1:0:phim:ngày 1103 0.3031140083364234
b-datetime www:-2:-1:0:chiếu:phim:ngày 1104 0.4234583732380111
b-datetime www:-1:0:1:phim:ngày:mai 1105 0.4234583732380111
i-datetime w:-2:phim 1106 -3.605678444556974
i-datetime ww:-2:-1:phim:ngày 1107 -0.04442711976220253
i-datetime www:-2:-1:0:phim:ngày:mai 1108 0.3489145283396809
b-datetime w:1:3 1109 0.31534761272963435
b-datetime w:2:tới 1110 0.6046235606519408
b-datetime ww:0:1:thứ:3 1111 1.4675213390778545
i-datetime w:0:3 1112 0.30269155220323046
i-datetime w:1:tới 1113 -0.8721047307845462
i-datetime ww:-1:0:thứ:3 1114 0.6757347246183084
o w:-1:3 1115 1.3405796943039903
o w:2:platinum 1116 0.014580729549030839
o ww:-2:-1:thứ:3 1117 1.0913748127775298
o ww:1:2:rạp:platinum 1118 0.7633054977043418
b-aname w:-2:3 1119 0.08094616523158919
b-aname w:-1:tới 1120 0.21131241954347119
b-aname w:2:có 1121 0.7560254901318556
b-aname ww:1:2:platinum:có 1122 0.23227531110158003
i-aname w:-2:tới 1123 0.061040447307995606
i-aname ww:0:1:platinum:có 1124 0.3182188738898554
i-aname ww:1:2:có:chiếu 1125 -0.7252774276566499
o ww:-1:0:platinum:có 1126 0.16348017484519464
o www:0:1:2:có:chiếu:phim 1127 0.23088642459595085
o ww:-2:-1:platinum:có 1128 0.08588746642738496
o www:-1:0:1:có:chiếu:phim 1129 0.13297424731591748
b-title w:-2:có 1130 -0.00413392078105583
b-title w:-1:chiếu 1131 4.5591471949979105
b-title ww:-2:-1:có:chiếu 1132 2.3249499839558094
b-title ww:-1:0:chiếu:phim 1133 1.3372259690408925
b-title www:-2:-1:0:có:chiếu:phim 1134 -0.018665966879494744
i-title w:-2:chiếu 1135 0.9915392140550026
i-title w:2:không 1136 4.037558055475062
i-title ww:-2:-1:chiếu:phim 1137 -1.0997236036104112
i-title w:1:không 1138 6.889938476769875
b-datetime w:1:nay 1139 5.635160810721714
b-datetime ww:0:1:sáng:nay 1140 1.1758593142593174
b-datetime ww:1:2:nay:vtv1 1141 0.5362518656749983
i-datetime w:-1:sáng 1142 5.735210210532239
i-datetime ww:-1:0:sáng:nay 1143 0.26407184490758207
i-datetime ww:0:1:nay:vtv1 1144 0.2724499779356241
i-datetime www:0:1:2:nay:vtv1:có 1145 0.2724499779356241
b-aname w:-2:sáng 1146 0.4712657926503273
b-aname w:2:những 1147 -1.9790139313885038
b-aname ww:-2:-1:sáng:nay 1148 0.13950613728066047
b-aname ww:-1:0:nay:vtv1 1149 0.297059501443289
b-aname ww:1:2:có:những 1150 -1.5259584460050115
b-aname www:-1:0:1:nay:vtv1:có 1151 0.297059501443289
b-aname www:0:1:2:vtv1:có:những 1152 0.297059501443289
o ww:-2:-1:nay:vtv1 1153 0.24150292960065586
o ww:1:2:những:chương 1154 1.035059687877319
o www:-2:-1:0:nay:vtv1:có 1155 0.24150292960065586
o www:-1:0:1:vtv1:có:những 1156 0.24150292960065586
o www:0:1:2:có:những:chương 1157 0.96006490733104
o ww:0:1:những:chương 1158 0.8841030562648118
o www:-2:-1:0:vtv1:có:những 1159 0.17136609797533417
o www:-1:0:1:có:những:chương 1160 0.7355296262247745
o www:0:1:2:những:chương:trình 1161 0.8841030562648118
o ww:-1:0:những:chương 1162 0.4804496755162566
o ww:1:2:trình:gì 1163 1.9657817488780367
o www:-2:-1:0:có:những:chương 1164 0.4046616571541371
o www:-1:0:1:những:chương:trình 1165 0.4804496755162566
o www:0:1:2:chương:trình:gì 1166 1.9657817488780367
o ww:-2:-1:những:chương 1167 0.5885046543767092
o ww:0:1:trình:gì 1168 2.1454055224015858
o www:-2:-1:0:những:chương:trình 1169 0.5885046543767092
o www:-1:0:1:chương:trình:gì 1170 2.1454055224015858
o ww:-1:0:trình:gì 1171 3.125420324452991
o www:-2:-1:0:chương:trình:gì 1172 3.125420324452991
o ww:0:1:có:kênh 1173 0.4572567395539802
o ww:1:2:kênh:nào 1174 0.910821706340943
o www:0:1:2:có:kênh:nào 1175 0.4572567395539802
o ww:-1:0:có:kênh 1176 0.4605855242169763
o ww:1:2:nào:chiếu 1177 1.2123467434863662
o www:-1:0:1:có:kênh:nào 1178 0.4605855242169763
o www:0:1:2:kênh:nào:chiếu 1179 0.4605855242169763
o ww:-2:-1:có:kênh 1180 0.2823796655367648
o ww:0:1:nào:chiếu 1181 0.7118066696033293
o www:-2:-1:0:có:kênh:nào 1182 0.2823796655367648
o www:-1:0:1:kênh:nào:chiếu 1183 0.2823796655367648
o www:0:1:2:nào:chiếu:phim 1184 0.5880993884995541
o w:2:ba 1185 0.0569872628551537
o ww:-1:0:nào:chiếu 1186 0.5340086615900244
o www:-2:-1:0:kênh:nào:chiếu 1187 0.25370408612194895
o www:-1:0:1:nào:chiếu:phim 1188 0.4064156890176645
b-title w:-2:nào 1189 1.6645570083528511
b-title w:1:ba 1190 0.3934201182491064
b-title w:2:chàng 1191 0.8113570960704017
b-title ww:-2:-1:nào:chiếu 1192 3.53669142846371
b-title www:-2:-1:0:nào:chiếu:phim 1193 2.6812546242564723
i-title w:0:ba 1194 0.5543485353547962
i-title w:1:chàng 1195 1.0852540543842937
i-title w:2:ngốc 1196 1.0852540543842937
i-title ww:1:2:chàng:ngốc 1197 1.0852540543842937
i-title w:-1:ba 1198 0.3103188490801447
i-title w:0:chàng 1199 0.6814237794853928
i-title w:1:ngốc 1200 0.6814237794853928
i-title ww:0:1:chàng:ngốc 1201 0.6814237794853928
i-title ww:1:2:ngốc:không 1202 0.6814237794853928
i-title www:0:1:2:chàng:ngốc:không 1203 0.6814237794853928
i-title w:-2:ba 1204 0.5237560397178053
i-title w:-1:chàng 1205 1.1150446774965461
i-title w:0:ngốc 1206 1.1150446774965461
i-title ww:-1:0:chàng:ngốc 1207 1.1150446774965461
i-title ww:0:1:ngốc:không 1208 1.1150446774965461
i-title www:-1:0:1:chàng:ngốc:không 1209 1.1150446774965461
o w:-2:chàng 1210 0.7453383748143924
o w:-1:ngốc 1211 0.7453383748143924
o ww:-2:-1:chàng:ngốc 1212 0.7453383748143924
o ww:-1:0:ngốc:không 1213 0.7453383748143924
o www:-2:-1:0:chàng:ngốc:không 1214 0.7453383748143924
o w:2:cuối 1215 3.7988323145034952
o ww:0:1:phim:chiếu 1216 4.209405078746605
o w:1:cuối 1217 0.2704594196798886
o w:2:tuần 1218 0.16494446059940732
o ww:-1:0:phim:chiếu 1219 0.30294516538605326
o ww:1:2:cuối:tuần 1220 0.2704594196798886
b-datetime w:-2:phim 1221 0.24338110169424731
b-datetime w:-1:chiếu 1222 -1.175921264898757
b-datetime w:2:vtv2 1223 2.197066978210704
b-datetime ww:-2:-1:phim:chiếu 1224 1.512485610135555
i-datetime w:-2:chiếu 1225 -1.0375103414162639
i-datetime w:1:vtv2 1226 0.7892092377038314
b-aname w:-2:cuối 1227 0.4535478832386408
b-aname w:-1:tuần 1228 -0.518873143270438
b-aname w:0:vtv2 1229 0.5881466803047938
b-aname ww:-2:-1:cuối:tuần 1230 0.4535478832386408
b-datetime w:1:kênh 1231 -0.9735997006544856
b-datetime w:2:hà 1232 -0.2340581992877951
b-datetime ww:0:1:mai:kênh 1233 0.49128463286564295
b-datetime ww:1:2:kênh:hà 1234 0.7272882887555311
b-aname w:1:hà 1235 0.08075724220801589
b-aname w:2:nội 1236 0.0660384700629716
b-aname ww:-1:0:mai:kênh 1237 0.9564304552093792
b-aname ww:0:1:kênh:hà 1238 1.242775863944
b-aname ww:1:2:hà:nội 1239 0.17262047918535062
b-aname www:0:1:2:kênh:hà:nội 1240 1.1241912057979997
i-aname w:1:nội 1241 0.7227400367302437
i-aname w:2:1 1242 0.24146873887381082
i-aname ww:-2:-1:mai:kênh 1243 0.8175844532311456
i-aname ww:-1:0:kênh:hà 1244 0.9964131376664277
i-aname ww:0:1:hà:nội 1245 1.3667251844145025
i-aname ww:1:2:nội:1 1246 0.25408225765355086
i-aname www:-1:0:1:kênh:hà:nội 1247 0.8639094089666419
i-aname www:0:1:2:hà:nội:1 1248 0.25408225765355086
i-aname w:0:nội 1249 1.713610193786434
i-aname w:1:1 1250 0.31924591226373494
i-aname ww:-2:-1:kênh:hà 1251 1.402430510382546
i-aname ww:-1:0:hà:nội 1252 2.5150635330786657
i-aname ww:0:1:nội:1 1253 0.3386096636295645
i-aname www:-2:-1:0:kênh:hà:nội 1254 1.174140442679906
i-aname www:-1:0:1:hà:nội:1 1255 0.3386096636295645
i-aname w:-2:hà 1256 2.8291654297166486
i-aname w:-1:nội 1257 2.834753044932646
i-aname w:0:1 1258 1.3178561723888407
i-aname ww:-2:-1:hà:nội 1259 2.984599989173859
i-aname ww:-1:0:nội:1 1260 1.3374318864672075
i-aname www:-2:-1:0:hà:nội:1 1261 1.3374318864672075
o w:-2:nội 1262 -0.32091949395975927
o w:-1:1 1263 0.34402467828431316
o w:-2:1 1264 0.7225936410995251
o w:2:thì 1265 0.8005238036344242
o ww:1:2:giờ:thì 1266 0.8005238036344242
o www:0:1:2:mấy:giờ:thì 1267 0.8005238036344242
o w:1:thì 1268 0.6712201121642041
o w:2:rồng 1269 -0.6306777188881895
o ww:0:1:giờ:thì 1270 0.6712201121642041
o www:-1:0:1:mấy:giờ:thì 1271 0.6712201121642041
o w:0:thì 1272 1.2387711226669813
o w:1:rồng 1273 0.09698726330071589
